datetime	reads	kbps	kkmers	kmers_prop	pgs	pgs_pass	pg	alt_pg	bm	bm_ST	bm_serotype	cro_ssc	cro_pred	cro_bm	ery_ssc	ery_pred	ery_bm	pen_ssc	pen_pred	pen_bm	sxt_ssc	sxt_pred	sxt_bm	tet_ssc	tet_pred	tet_bm	flags
2017-05-25 00:53:01	558	1555	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:54:11	559	1558	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:56:07	560	1561	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:57:13	561	1564	12	0.008	0.876	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:57:32	564	1572	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:58:48	567	1582	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 00:59:36	568	1583	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.988	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:02:00	570	1588	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:03:05	571	1591	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:05:15	574	1599	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:06:51	576	1602	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:09:40	577	1605	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:14:47	578	1607	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:15:49	579	1611	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:17:00	580	1615	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:20:01	582	1618	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:20:36	584	1623	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:22:52	585	1625	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:24:33	586	1626	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:25:47	588	1632	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:28:01	589	1635	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:29:48	590	1636	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:31:03	592	1640	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:37:30	593	1641	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:37:36	594	1644	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:39:10	595	1646	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:43:34	596	1646	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:47:45	599	1654	12	0.008	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:48:56	603	1665	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:49:34	605	1670	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:50:35	608	1678	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:51:53	609	1680	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:56:17	610	1682	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:56:51	611	1685	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:58:11	614	1693	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 01:59:00	615	1695	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:02:25	617	1701	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:04:28	618	1703	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:04:56	619	1705	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:06:03	626	1724	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:07:00	627	1726	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:08:14	628	1728	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:10:26	629	1730	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:10:34	630	1734	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:11:53	631	1737	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:12:40	632	1741	12	0.007	0.874	1	16	1	P213M	180	3	0.980	S	S (0.016)	0.987	S	S (0.064)	0.717	S	S (0.016)	0.996	S	S (0.125)	0.717	S	s (NA)	[]
2017-05-25 02:15:59	634	1747	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.722	S	S (0.016)	0.996	S	S (0.125)	0.722	S	s (NA)	[]
2017-05-25 02:17:39	635	1750	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.722	S	S (0.016)	0.996	S	S (0.125)	0.722	S	s (NA)	[]
2017-05-25 02:18:57	636	1754	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:21:06	637	1757	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:24:15	638	1761	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:24:43	639	1764	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:31:30	640	1767	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:34:25	641	1771	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:37:14	642	1775	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:41:28	643	1777	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:42:26	644	1780	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:44:14	645	1782	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:44:44	646	1782	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:47:37	647	1784	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:50:15	650	1792	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:52:04	651	1794	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:55:46	652	1798	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:56:53	655	1807	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 02:59:47	656	1810	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 03:03:18	657	1814	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 03:04:15	658	1816	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 03:05:11	659	1818	13	0.007	0.878	1	16	1	P213M	180	3	0.981	S	S (0.016)	0.987	S	S (0.064)	0.721	S	S (0.016)	0.996	S	S (0.125)	0.721	S	s (NA)	[]
2017-05-25 03:05:40	661	1825	13	0.007	0.882	1	16	1	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.730	S	S (0.016)	0.996	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 03:06:41	662	1828	13	0.007	0.882	1	16	1	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.730	S	S (0.016)	0.996	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 03:08:21	664	1832	14	0.007	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.730	S	S (0.016)	0.996	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 03:12:59	665	1835	14	0.007	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.730	S	S (0.016)	0.996	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 03:15:21	666	1838	14	0.007	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.730	S	S (0.016)	0.996	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 03:16:30	667	1839	14	0.007	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.730	S	S (0.016)	0.996	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 03:18:37	668	1842	14	0.007	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.730	S	S (0.016)	0.996	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 03:19:37	669	1845	14	0.008	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:20:41	670	1848	14	0.008	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:21:58	671	1851	14	0.008	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:26:00	672	1854	14	0.008	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:27:34	673	1857	14	0.008	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:32:04	674	1860	14	0.008	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:32:33	676	1864	14	0.008	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:37:10	677	1865	14	0.008	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:39:40	678	1867	14	0.008	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:44:02	680	1873	14	0.007	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:45:47	681	1877	14	0.007	0.870	1	16	9	P213M	180	3	0.982	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:49:40	683	1882	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 03:59:39	684	1884	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:01:42	685	1886	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:04:22	686	1888	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:05:26	687	1891	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:05:50	688	1894	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:06:45	689	1898	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:08:55	690	1899	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:09:37	691	1902	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:11:53	693	1907	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:13:25	694	1910	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:15:31	695	1914	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:18:40	696	1916	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:21:46	697	1920	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:22:44	699	1927	14	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.988	S	S (0.064)	0.731	S	S (0.016)	0.996	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:26:20	701	1934	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.980	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:33:48	702	1936	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.980	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:35:10	704	1940	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.980	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:36:00	706	1945	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:42:05	708	1951	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:45:25	709	1955	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:48:05	710	1957	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:49:32	711	1960	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:50:59	712	1963	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:51:42	713	1965	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:55:42	714	1967	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 04:59:24	715	1970	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:00:42	716	1972	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:03:40	719	1981	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:06:19	720	1983	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:06:39	721	1984	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:11:29	722	1986	15	0.008	0.870	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:15:55	723	1989	16	0.008	0.850	1	16	9	P213M	180	3	0.968	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:19:01	724	1991	16	0.008	0.850	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:20:21	725	1993	16	0.008	0.850	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:22:50	726	1996	16	0.008	0.850	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:26:41	727	1998	16	0.008	0.850	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:29:59	729	2005	16	0.008	0.850	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:32:15	730	2008	16	0.008	0.850	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:33:52	731	2010	16	0.008	0.850	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
