datetime	read count	read len	used bases	PG1	PG1_meas	PG2	PG2_meas	taxid	serotype	ST	PG_score	PEN_cat	PEN_susc_score	CRO_cat	CRO_susc_score	TMP_cat	TMP_susc_score	ERY_cat	ERY_susc_score	TET_cat	TET_susc_score	flags
2017-05-25 06:22:32	754	2083031	52327	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 06:24:32	756	2088592	52385	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 06:27:32	757	2091542	52385	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 06:38:32	758	2095252	52405	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 06:40:32	759	2098137	52423	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 06:45:32	760	2102062	53880	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 06:47:32	761	2105611	53916	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 06:49:32	763	2111048	54008	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 06:55:32	764	2112862	54008	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 06:56:32	765	2117046	54044	16	1324	9	112	P213M	3	180	0.8440000000000001	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:03:32	766	2120152	55549	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[S:PG2, D:PG2]
2017-05-25 07:04:32	767	2123824	55567	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:05:32	769	2126708	55626	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:09:32	770	2129658	55662	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:11:32	771	2131495	55680	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:16:32	772	2134859	55716	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:18:32	773	2136335	55716	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:19:32	774	2139084	55753	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:20:32	775	2141623	55772	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:21:32	776	2143929	55772	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:28:32	777	2146655	55790	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:32:32	778	2149360	55826	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:37:32	779	2151524	55844	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:38:32	780	2153896	55864	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:39:32	781	2156663	55864	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:47:32	782	2159676	55864	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
2017-05-25 07:48:32	784	2164578	55912	16	1324	7	552	P213M	3	180	0.4119999999999999	S	0.73	S	0.967	S	0.989	S	0.979	S	0.73	[]
